Package             Version
------------------- -------------------
accelerate          0.5.1
aiohttp             3.8.1
aiosignal           1.2.0
async-timeout       4.0.2
asynctest           0.13.0
attrs               22.1.0
certifi             2022.9.14
charset-normalizer  2.0.12
click               8.0.4
dataclasses         0.8
datasets            2.4.0
dill                0.3.4
filelock            3.4.1
frozenlist          1.2.0
fsspec              2022.1.0
huggingface-hub     0.4.0
idna                3.4
idna-ssl            1.1.0
importlib-metadata  4.8.3
importlib-resources 5.4.0
joblib              1.1.0
multidict           5.2.0
multiprocess        0.70.12.2
numpy               1.19.5
packaging           21.3
pandas              1.1.5
Pillow              8.4.0
pip                 21.2.4
pyarrow             6.0.1
pyparsing           3.0.9
pypinyin            0.47.1
python-dateutil     2.8.2
pytz                2022.2.1
PyYAML              6.0
regex               2022.9.13
requests            2.27.1
responses           0.17.0
sacremoses          0.0.53
setuptools          49.6.0.post20210108
six                 1.16.0
tokenizers          0.10.3
torch               1.10.1+cu111
torchaudio          0.10.1+rocm4.1
torchvision         0.11.2+cu111
tqdm                4.64.1
transformers        4.6.0
typing_extensions   4.1.1
urllib3             1.26.12
wheel               0.37.1
xxhash              3.0.0
yarl                1.7.2
zipp                3.6.0
